order_item_id,order_id,product_id,product_name,category,quantity,price_per_unit,discount
ITEMa3fafcd6,ORD134fc859,PROD109,Product 18,Books,5,30.19,9.33
ITEM630fb62b,ORD7592905b,PROD131,Product 12,Clothing,2,46.63,5.43
ITEMfdb8f5ca,ORDe2265d3e,PROD178,Product 17,Electronics,5,33.44,6.63
ITEM6584efc3,ORDe2265d3e,PROD117,Product 9,Electronics,1,75.53,1.55
ITEM4d4af61a,ORDc2036ae3,PROD177,Product 7,Clothing,2,70.31,8.53
ITEM13f22121,ORDc2036ae3,PROD164,Product 16,Clothing,1,13.77,4.24
ITEMba948384,ORD1faef967,PROD105,Product 1,Clothing,2,65.53,2.62
ITEM103fe0e9,ORD1faef967,PROD194,Product 15,Home,5,5.92,0.75
ITEMb206b7d4,ORD86674fa7,PROD119,Product 18,Electronics,3,60.34,1.48
ITEM22a9394d,ORD86674fa7,PROD116,Product 2,Clothing,3,90.4,7.96
ITEM1445acd2,ORD86674fa7,PROD105,Product 12,Books,2,68.36,3.54
ITEMcc6695af,ORDe7932fd2,PROD152,Product 20,Books,2,87.14,9.76
ITEM7b05d70f,ORDe7932fd2,PROD122,Product 14,Electronics,2,74.97,3.32
ITEM4661ad58,ORDe7932fd2,PROD152,Product 8,Clothing,2,79.8,1.08
ITEM1785689d,ORD43f40926,PROD160,Product 8,Books,4,38.22,8.21
ITEM028261b8,ORDe3edf024,PROD128,Product 1,Books,4,36.18,8.64
ITEMfab61a68,ORD358b9d15,PROD144,Product 17,Home,5,36.46,0.28
ITEM5faff87e,ORD358b9d15,PROD133,Product 6,Clothing,1,15.3,4.35
ITEMeaf364d7,ORD558fbc5c,PROD200,Product 11,Home,5,98.5,1.16
ITEMae8b2289,ORD558fbc5c,PROD173,Product 7,Clothing,1,72.33,0.02
ITEM5f45e2a0,ORD558fbc5c,PROD168,Product 7,Clothing,4,11.65,6.64
ITEM36827ca1,ORD30ec209f,PROD179,Product 11,Electronics,3,53.18,6.67
ITEM88d1cfee,ORD30ec209f,PROD141,Product 13,Clothing,5,17.09,4.2
ITEM2829af1a,ORD6e4e4d19,PROD186,Product 6,Clothing,4,57.05,0.0
ITEMf73d9945,ORD6e4e4d19,PROD136,Product 7,Home,5,62.63,3.22
ITEM193c0ce0,ORD835276b1,PROD156,Product 7,Home,2,67.59,2.84
